X1,new_name
TG_083_WG2_S357_L004_host_removed_R1.fastq.gz,TG_ID083_WG_T2_S357_L004_host_removed_R1.fastq.gz
TG_ID020_ML_T1_S142_L002_host_removed_R1.fastq.gz,TG_ID020_ML_T1_S142_L002_host_removed_R1.fastq.gz
TG_ID110_WG_T1_S166_L001_host_removed_R1.fastq.gz,TG_ID110_WG_T1_S166_L001_host_removed_R1.fastq.gz
TG_ID058_WG_T4_S35_L001_host_removed_R1.fastq.gz,TG_ID058_WG_T4_S35_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T5_S145_L002_host_removed_R1.fastq.gz,TG_ID061_WL_T5_S145_L002_host_removed_R1.fastq.gz
TG_ID49_MG_T6_S134_L002_host_removed_R1.fastq.gz,TG_ID049_MG_T6_S134_L002_host_removed_R1.fastq.gz
TG_T6_ID20_KG_S50_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T3_S156_L003_host_removed_R2.fastq.gz,TG_ID050_ML_T3_S156_L003_host_removed_R2.fastq.gz
TG_ID89_WL_T3_S124_L003_host_removed_R2.fastq.gz,TG_ID089_WL_T3_S124_L003_host_removed_R2.fastq.gz
TG_ID043_ML_T2_S186_L002_host_removed_R2.fastq.gz,TG_ID043_ML_T2_S186_L002_host_removed_R2.fastq.gz
TG_052_MG1_S290_L004_host_removed_R1.fastq.gz,TG_ID052_MG_T1_S290_L004_host_removed_R1.fastq.gz
TG_ID125_ML_T4_S12_L001_host_removed_R2.fastq.gz,TG_ID125_ML_T4_S12_L001_host_removed_R2.fastq.gz
TG_ID97_WG_T2_S184_L003_host_removed_R2.fastq.gz,TG_ID097_WG_T2_S184_L003_host_removed_R2.fastq.gz
TG_ID092_WL_T4_S23_L001_host_removed_R1.fastq.gz,TG_ID092_WL_T4_S23_L001_host_removed_R1.fastq.gz
TG_ID029_ML_T1_S145_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T1_S145_L001_host_removed_R1.fastq.gz
TG_ID049_MG_T5_S127_L003_host_removed_R1.fastq.gz,TG_ID049_MG_T5_S127_L003_host_removed_R1.fastq.gz
TG_ID115_MG_T6_S98_L001_host_removed_R1.fastq.gz,TG_ID115_MG_T6_S98_L001_host_removed_R1.fastq.gz
TG_T6_ID26_KM_S75_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID113_WG_T6_S100_L002_host_removed_R1.fastq.gz,TG_ID113_WG_T6_S100_L002_host_removed_R1.fastq.gz
TG_ID85_WL_T3_S111_L001_host_removed_R1.fastq.gz,TG_ID085_WL_T3_S111_L001_host_removed_R1.fastq.gz
TG_ID52_ML_T3_S76_L003_host_removed_R1.fastq.gz,TG_ID052_ML_T3_S76_L003_host_removed_R1.fastq.gz
TG_ID097_WL_T4_S32_L002_host_removed_R1.fastq.gz,TG_ID097_WL_T4_S32_L002_host_removed_R1.fastq.gz
TG_ID042_ML_T1_S114_L002_host_removed_R1.fastq.gz,TG_ID042_ML_T1_S114_L002_host_removed_R1.fastq.gz
TG_ID90_WL_T5_S7_L002_host_removed_R2.fastq.gz,TG_ID090_WL_T5_S7_L002_host_removed_R2.fastq.gz
TG_FUT0_S107_L001_host_removed_R2.fastq.gz,TG_FU_MLC_S107_L001_host_removed_R2.fastq.gz
TG_ID60_WG_T2_S175_L001_host_removed_R2.fastq.gz,TG_ID060_WG_T2_S175_L001_host_removed_R2.fastq.gz
TG_ID52_MG_T3_S64_L003_host_removed_R2.fastq.gz,TG_ID052_MG_T3_S64_L003_host_removed_R2.fastq.gz
TG_ID97_WG_T3_S165_L002_host_removed_R2.fastq.gz,TG_ID097_WG_T3_S165_L002_host_removed_R2.fastq.gz
TG_053_MG2_S371_L004_host_removed_R1.fastq.gz,TG_ID053_MG_T2_S371_L004_host_removed_R1.fastq.gz
TG_ID60_WG_T2_S175_L003_host_removed_R1.fastq.gz,TG_ID060_WG_T2_S175_L003_host_removed_R1.fastq.gz
TG_GOT1_S143_L001_host_removed_R1.fastq.gz,TG_GO_MLC2_S143_L001_host_removed_R1.fastq.gz
TG_ID54_ML_T2_S163_L001_host_removed_R2.fastq.gz,TG_ID054_ML_T2_S163_L001_host_removed_R2.fastq.gz
TG_049_MG2_S302_L004_host_removed_R2.fastq.gz,TG_ID049_MG_T2_S302_L004_host_removed_R2.fastq.gz
TG_ID088_WL_T4_S48_L002_host_removed_R1.fastq.gz,TG_ID088_WL_T4_S48_L002_host_removed_R1.fastq.gz
TG_ID29_MG_T2_S67_L001_host_removed_R1.fastq.gz,TG_ID029_MG_T2_S67_L001_host_removed_R1.fastq.gz
TG_ID83_WG_T3_S170_L002_host_removed_R1.fastq.gz,TG_ID083_WG_T3_S170_L002_host_removed_R1.fastq.gz
TG_EC_S72_L001_host_removed_R2.fastq.gz,TG_EC_S72_L001_host_removed_R2.fastq.gz
TG_ID42_ML_T3_S138_L003_host_removed_R1.fastq.gz,TG_ID042_ML_T3_S138_L003_host_removed_R1.fastq.gz
TG_ID85_WG_T5_S65_L003_host_removed_R2.fastq.gz,TG_ID085_WG_T5_S65_L003_host_removed_R2.fastq.gz
TG_ID103_WG_T1_S67_L002_host_removed_R1.fastq.gz,TG_ID103_WG_T1_S67_L002_host_removed_R1.fastq.gz
TG_ID124_ML_T1_S8_L001_host_removed_R1.fastq.gz,TG_ID124_ML_T1_S8_L001_host_removed_R1.fastq.gz
TG_086_WL2_S310_L004_host_removed_R1.fastq.gz,TG_ID086_WL_T2_S310_L004_host_removed_R1.fastq.gz
TG_ID124_ML_T6_S119_L001_host_removed_R2.fastq.gz,TG_ID124_ML_T6_S119_L001_host_removed_R2.fastq.gz
TG_ID85_WL_T1_S341_L004_host_removed_R2.fastq.gz,TG_ID085_WL_T1_S341_L004_host_removed_R2.fastq.gz
TG_ID014_ML_T2_S4_L002_host_removed_R1.fastq.gz,TG_ID014_ML_T2_S4_L002_host_removed_R1.fastq.gz
TG_ID042_MG_T4_S170_L002_host_removed_R1.fastq.gz,TG_ID042_MG_T4_S170_L002_host_removed_R1.fastq.gz
TG_ID115_MG_T6_S98_L002_host_removed_R2.fastq.gz,TG_ID115_MG_T6_S98_L002_host_removed_R2.fastq.gz
TG_ID011_ML_T6_S52_L002_host_removed_R1.fastq.gz,TG_ID011_ML_T6_S52_L002_host_removed_R1.fastq.gz
TG_ID010_ML_T3_S108_L003_host_removed_R1.fastq.gz,TG_ID010_ML_T3_S108_L003_host_removed_R1.fastq.gz
TG_ID56_WG_T2_S35_L001_host_removed_R1.fastq.gz,TG_ID056_WG_T2_S35_L001_host_removed_R1.fastq.gz
TG_ID96_WL_T1_S117_L003_host_removed_R1.fastq.gz,TG_ID096_WL_T1_S117_L003_host_removed_R1.fastq.gz
TG_ID083_WL_T4_S40_L001_host_removed_R2.fastq.gz,TG_ID083_WL_T4_S40_L001_host_removed_R2.fastq.gz
TG_ID042_MG_T1_S102_L003_host_removed_R1.fastq.gz,TG_ID042_MG_T1_S102_L003_host_removed_R1.fastq.gz
TG_ID092_WG_T4_S17_L001_host_removed_R2.fastq.gz,TG_ID092_WG_T4_S17_L001_host_removed_R2.fastq.gz
TG_ID89_WG_T5_S66_L003_host_removed_R2.fastq.gz,TG_ID089_WG_T5_S66_L003_host_removed_R2.fastq.gz
TG_ID009_ML_T6_S28_L001_host_removed_R1.fastq.gz,TG_ID009_ML_T6_S28_L001_host_removed_R1.fastq.gz
TG_FG2WL0AE_S374_L004_host_removed_R2.fastq.gz,TG_FG_T2_WL_0AE_S374_L004_host_removed_R2.fastq.gz
TG_ID053_ML_T5_S114_L001_host_removed_R1.fastq.gz,TG_ID053_ML_T5_S114_L001_host_removed_R1.fastq.gz
TG_ID107_WL_T4_S110_L002_host_removed_R2.fastq.gz,TG_ID107_WL_T4_S110_L002_host_removed_R2.fastq.gz
TG_ID085_WL_T4_S42_L001_host_removed_R2.fastq.gz,TG_ID085_WL_T4_S42_L001_host_removed_R2.fastq.gz
TG_AP2WL0AN_S304_L004_host_removed_R1.fastq.gz,TG_AP_T2_WL_0AN_S304_L004_host_removed_R1.fastq.gz
TG_ID037_MG_T4_S29_L001_host_removed_R1.fastq.gz,TG_ID037_MG_T4_S29_L001_host_removed_R1.fastq.gz
TG_FUT0_S107_L002_host_removed_R1.fastq.gz,TG_FU_MLC_S107_L002_host_removed_R1.fastq.gz
TG_ID61_WL_T5_S145_L003_host_removed_R1.fastq.gz,TG_ID061_WL_T5_S145_L003_host_removed_R1.fastq.gz
TG_088_WG1_S307_L004_host_removed_R2.fastq.gz,TG_ID088_WG_T1_S307_L004_host_removed_R2.fastq.gz
TG_FL2WL0AE_S291_L004_host_removed_R1.fastq.gz,TG_FL_T2_WL_0AE_S291_L004_host_removed_R1.fastq.gz
TG_ID042_ML_T4_S176_L001_host_removed_R1.fastq.gz,TG_ID042_ML_T4_S176_L001_host_removed_R1.fastq.gz
TG_ID85_WG_T3_S99_L003_host_removed_R2.fastq.gz,TG_ID085_WG_T3_S99_L003_host_removed_R2.fastq.gz
TG_ID52_MG_T3_S64_L002_host_removed_R2.fastq.gz,TG_ID052_MG_T3_S64_L002_host_removed_R2.fastq.gz
TG_ID97_WL_T1_S141_L001_host_removed_R2.fastq.gz,TG_ID097_WL_T1_S141_L001_host_removed_R2.fastq.gz
TG_FU1ML0AN_S37_L003_host_removed_R1.fastq.gz,TG_FU_T1_ML_0AN_S37_L003_host_removed_R1.fastq.gz
TG_ID054_MG_T4_S57_L002_host_removed_R2.fastq.gz,TG_ID054_MG_T4_S57_L002_host_removed_R2.fastq.gz
TG_ID010_MG_T3_S164_L003_host_removed_R2.fastq.gz,TG_ID010_MG_T3_S164_L003_host_removed_R2.fastq.gz
TG_ID020_MG_T1_S106_L001_host_removed_R1.fastq.gz,TG_ID020_MG_T1_S106_L001_host_removed_R1.fastq.gz
TG_ID036_MG_T5_S137_L002_host_removed_R1.fastq.gz,TG_ID036_MG_T5_S137_L002_host_removed_R1.fastq.gz
TG_SK2ML0AE_S73_L003_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AE_S73_L003_host_removed_R1.fastq.gz
TG_ID83_WL_T5_S29_L003_host_removed_R2.fastq.gz,TG_ID083_WL_T5_S29_L003_host_removed_R2.fastq.gz
TG_088_WG2_S368_L004_host_removed_R2.fastq.gz,TG_ID088_WG_T2_S368_L004_host_removed_R2.fastq.gz
TG_ID62_WG_T1_S128_L002_host_removed_R1.fastq.gz,TG_ID062_WG_T1_S128_L002_host_removed_R1.fastq.gz
TG_ID011_ML_T3_S113_L001_host_removed_R2.fastq.gz,TG_ID011_ML_T3_S113_L001_host_removed_R2.fastq.gz
TG_ID079_WL_T1_S59_L002_host_removed_R1.fastq.gz,TG_ID079_WL_T1_S59_L002_host_removed_R1.fastq.gz
TG_ID052_MG_T4_S78_L002_host_removed_R2.fastq.gz,TG_ID052_MG_T4_S78_L002_host_removed_R2.fastq.gz
TG_012_ML2_S308_L004_host_removed_R1.fastq.gz,TG_ID012_ML_T2_S308_L004_host_removed_R1.fastq.gz
TG_ID110_WL_T5_S28_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T5_S28_L002_host_removed_R2.fastq.gz
TG_ID084_WG_T6_S133_L002_host_removed_R2.fastq.gz,TG_ID084_WG_T6_S133_L002_host_removed_R2.fastq.gz
TG_GO2ML0AN_S85_L002_host_removed_R2.fastq.gz,TG_GO_T2_ML_0AN_S85_L002_host_removed_R2.fastq.gz
TG_ID48_MG_T3_S88_L002_host_removed_R1.fastq.gz,TG_ID048_MG_T3_S88_L002_host_removed_R1.fastq.gz
TG_ID62_WL_T1_S140_L002_host_removed_R1.fastq.gz,TG_ID062_WL_T1_S140_L002_host_removed_R1.fastq.gz
TG_ID048_MG_T4_S13_L002_host_removed_R2.fastq.gz,TG_ID048_MG_T4_S13_L002_host_removed_R2.fastq.gz
TG_SK2ML0AE_S73_L002_host_removed_R2.fastq.gz,TG_SK_T2_ML_0AE_S73_L002_host_removed_R2.fastq.gz
TG_054_ML_T6_S34_L001_host_removed_R2.fastq.gz,TG_ID054_ML_T6_S34_L001_host_removed_R2.fastq.gz
TG_ID107_WL_T2_S87_L002_host_removed_R2.fastq.gz,TG_ID107_WL_T2_S87_L002_host_removed_R2.fastq.gz
TG_ID60_WG_T2_S175_L002_host_removed_R1.fastq.gz,TG_ID060_WG_T2_S175_L002_host_removed_R1.fastq.gz
TG_ID86_WL_T5_S6_L002_host_removed_R2.fastq.gz,TG_ID086_WL_T5_S6_L002_host_removed_R2.fastq.gz
TG_ID70_WL_T5_S44_L002_host_removed_R1.fastq.gz,TG_ID070_WL_T5_S44_L002_host_removed_R1.fastq.gz
TG_ID053_ML_T5_S114_L002_host_removed_R1.fastq.gz,TG_ID053_ML_T5_S114_L002_host_removed_R1.fastq.gz
TG_ID058_WL_T4_S36_L001_host_removed_R2.fastq.gz,TG_ID058_WL_T4_S36_L001_host_removed_R2.fastq.gz
TG_ID032_ML_T3_S152_L002_host_removed_R1.fastq.gz,TG_ID032_ML_T3_S152_L002_host_removed_R1.fastq.gz
TG_SK1ML0AE_S13_L002_host_removed_R2.fastq.gz,TG_SK_T1_ML_0AE_S13_L002_host_removed_R2.fastq.gz
TG_ID88_WL_T3_S100_L001_host_removed_R1.fastq.gz,TG_ID088_WL_T3_S100_L001_host_removed_R1.fastq.gz
TG_ID050_MG_T1_S180_L001_host_removed_R1.fastq.gz,TG_ID050_MG_T1_S180_L001_host_removed_R1.fastq.gz
TG_ID125_ML_T5_S120_L001_host_removed_R1.fastq.gz,TG_ID125_ML_T5_S120_L001_host_removed_R1.fastq.gz
TG_ID26_MG_T2_S3_L002_host_removed_R2.fastq.gz,TG_ID026_MG_T2_S3_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T6_S169_L003_host_removed_R2.fastq.gz,TG_ID061_WL_T6_S169_L003_host_removed_R2.fastq.gz
TG_ID012_MG_T3_S189_L001_host_removed_R1.fastq.gz,TG_ID012_MG_T3_S189_L001_host_removed_R1.fastq.gz
TG_ID56_WL_T2_S47_L001_host_removed_R1.fastq.gz,TG_ID056_WL_T2_S47_L001_host_removed_R1.fastq.gz
TG_ID92_WG_T3_S58_L002_host_removed_R1.fastq.gz,TG_ID092_WG_T3_S58_L002_host_removed_R1.fastq.gz
TG_ID97_WL_T3_S177_L001_host_removed_R2.fastq.gz,TG_ID097_WL_T3_S177_L001_host_removed_R2.fastq.gz
TG_ID84_WL_T5_S53_L001_host_removed_R1.fastq.gz,TG_ID084_WL_T5_S53_L001_host_removed_R1.fastq.gz
TG_T6_ID26_KG_S62_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID92_WG_T2_S160_L002_host_removed_R2.fastq.gz,TG_ID092_WG_T2_S160_L002_host_removed_R2.fastq.gz
TG_ID020_MG_T3_S118_L003_host_removed_R2.fastq.gz,TG_ID020_MG_T3_S118_L003_host_removed_R2.fastq.gz
TG_032_ML2_S324_L004_host_removed_R2.fastq.gz,TG_ID032_ML_T2_S324_L004_host_removed_R2.fastq.gz
TG_ID050_ML_T6_S179_L002_host_removed_R2.fastq.gz,TG_ID050_ML_T6_S179_L002_host_removed_R2.fastq.gz
TG_ID010_MG_T3_S164_L001_host_removed_R2.fastq.gz,TG_ID010_MG_T3_S164_L001_host_removed_R2.fastq.gz
TG_FL_T3_WG_0AN_S179_L001_host_removed_R1.fastq.gz,TG_FL_T3_WG_0AN_S179_L001_host_removed_R1.fastq.gz
TG_ID107_WL_T5_S111_L001_host_removed_R1.fastq.gz,TG_ID107_WL_T5_S111_L001_host_removed_R1.fastq.gz
TG_ID050_ML_T6_S179_L001_host_removed_R1.fastq.gz,TG_ID050_ML_T6_S179_L001_host_removed_R1.fastq.gz
TG_ID107_WG_T3_S137_L001_host_removed_R1.fastq.gz,TG_ID107_WG_T3_S137_L001_host_removed_R1.fastq.gz
TG_ID115_ML_T3_S124_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T3_S124_L001_host_removed_R1.fastq.gz
TG_ID083_WG_T1_S3_L001_host_removed_R1.fastq.gz,TG_ID083_WG_T1_S3_L001_host_removed_R1.fastq.gz
TG_ID079_WG_T2_S128_L002_host_removed_R2.fastq.gz,TG_ID079_WG_T2_S128_L002_host_removed_R2.fastq.gz
TG_ID043_ML_T3_S175_L002_host_removed_R2.fastq.gz,TG_ID043_ML_T3_S175_L002_host_removed_R2.fastq.gz
TG_ID83_WL_T1_S317_L004_host_removed_R1.fastq.gz,TG_ID083_WL_T1_S317_L004_host_removed_R1.fastq.gz
TG_ID020_MG_T4_S75_L001_host_removed_R2.fastq.gz,TG_ID020_MG_T4_S75_L001_host_removed_R2.fastq.gz
TG_ID042_MG_T5_S165_L001_host_removed_R1.fastq.gz,TG_ID042_MG_T5_S165_L001_host_removed_R1.fastq.gz
TG_ID88_WG_T5_S42_L001_host_removed_R1.fastq.gz,TG_ID088_WG_T5_S42_L001_host_removed_R1.fastq.gz
TG_ID043_ML_T1_S162_L002_host_removed_R2.fastq.gz,TG_ID043_ML_T1_S162_L002_host_removed_R2.fastq.gz
TG_061_WG2_S355_L004_host_removed_R2.fastq.gz,TG_ID061_WG_T2_S355_L004_host_removed_R2.fastq.gz
TG_AP_T2_WG_0AN_S181_L001_host_removed_R1.fastq.gz,TG_AP_T2_WG_0AN_S181_L001_host_removed_R1.fastq.gz
TG_ID48_MG_T3_S88_L003_host_removed_R1.fastq.gz,TG_ID048_MG_T3_S88_L003_host_removed_R1.fastq.gz
TG_SKT0_S131_L002_host_removed_R1.fastq.gz,TG_SK_MLC_S131_L002_host_removed_R1.fastq.gz
TG_AP2WL0AE_S303_L004_host_removed_R1.fastq.gz,TG_AP_T2_WL_0AE_S303_L004_host_removed_R1.fastq.gz
TG_ID043_MG_T6_S168_L002_host_removed_R1.fastq.gz,TG_ID043_MG_T6_S168_L002_host_removed_R1.fastq.gz
TG_ID092_WL_T5_S94_L001_host_removed_R2.fastq.gz,TG_ID092_WL_T5_S94_L001_host_removed_R2.fastq.gz
TG_ID010_MG_T1_S337_L004_host_removed_R2.fastq.gz,TG_ID010_MG_T1_S337_L004_host_removed_R2.fastq.gz
TG_ID85_WL_T5_S77_L001_host_removed_R1.fastq.gz,TG_ID085_WL_T5_S77_L001_host_removed_R1.fastq.gz
TG_ID061_WL_T4_S38_L001_host_removed_R2.fastq.gz,TG_ID061_WL_T4_S38_L001_host_removed_R2.fastq.gz
TG_ID011_ML_T5_S122_L003_host_removed_R2.fastq.gz,TG_ID011_ML_T5_S122_L003_host_removed_R2.fastq.gz
TG_ID026_ML_T2_S157_L001_host_removed_R1.fastq.gz,TG_ID026_ML_T2_S157_L001_host_removed_R1.fastq.gz
TG_ID90_WL_T5_S7_L001_host_removed_R1.fastq.gz,TG_ID090_WL_T5_S7_L001_host_removed_R1.fastq.gz
TG_ID103_WG_T5_S18_L001_host_removed_R2.fastq.gz,TG_ID103_WG_T5_S18_L001_host_removed_R2.fastq.gz
TG_ID093_WG_T3_S65_L001_host_removed_R2.fastq.gz,TG_ID093_WG_T3_S65_L001_host_removed_R2.fastq.gz
TG_ID62_WL_T1_S140_L001_host_removed_R2.fastq.gz,TG_ID062_WL_T1_S140_L001_host_removed_R2.fastq.gz
TG_ID103_WL_T1_S68_L002_host_removed_R1.fastq.gz,TG_ID103_WL_T1_S68_L002_host_removed_R1.fastq.gz
TG_ID086_WG_T4_S43_L002_host_removed_R1.fastq.gz,TG_ID086_WG_T4_S43_L002_host_removed_R1.fastq.gz
TG_ID92_WG_T6_S80_L003_host_removed_R2.fastq.gz,TG_ID092_WG_T6_S80_L003_host_removed_R2.fastq.gz
TG_ID61_WL_T5_S145_L003_host_removed_R2.fastq.gz,TG_ID061_WL_T5_S145_L003_host_removed_R2.fastq.gz
TG_ID84_WG_T3_S146_L001_host_removed_R2.fastq.gz,TG_ID084_WG_T3_S146_L001_host_removed_R2.fastq.gz
TG_ID56_WL_T5_S95_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T5_S95_L001_host_removed_R2.fastq.gz
TG_ID125_MG_T1_S178_L002_host_removed_R1.fastq.gz,TG_ID125_MG_T1_S178_L002_host_removed_R1.fastq.gz
TG_ID107_WL_T3_S88_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T3_S88_L001_host_removed_R2.fastq.gz
TG_T6_ID20_KG_S50_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID60_WG_T6_S121_L003_host_removed_R2.fastq.gz,TG_ID060_WG_T6_S121_L003_host_removed_R2.fastq.gz
TG_ID110_WL_T1_S173_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T1_S173_L001_host_removed_R2.fastq.gz
TG_ID60_WL_T2_S187_L001_host_removed_R1.fastq.gz,TG_ID060_WL_T2_S187_L001_host_removed_R1.fastq.gz
TG_APWLC_S420_L004_host_removed_R2.fastq.gz,TG_AP_WLC_S420_L004_host_removed_R2.fastq.gz
TG_ID029_MG_T5_S154_L001_host_removed_R1.fastq.gz,TG_ID029_MG_T5_S154_L001_host_removed_R1.fastq.gz
TG_ID97_WL_T2_S153_L003_host_removed_R2.fastq.gz,TG_ID097_WL_T2_S153_L003_host_removed_R2.fastq.gz
TG_ID092_WL_T5_S94_L002_host_removed_R1.fastq.gz,TG_ID092_WL_T5_S94_L002_host_removed_R1.fastq.gz
TG_ID050_MG_T2_S192_L002_host_removed_R1.fastq.gz,TG_ID050_MG_T2_S192_L002_host_removed_R1.fastq.gz
TG_ID56_WL_T6_S24_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T6_S24_L001_host_removed_R2.fastq.gz
TG_ID42_ML_T3_S138_L001_host_removed_R2.fastq.gz,TG_ID042_ML_T3_S138_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T6_S179_L002_host_removed_R1.fastq.gz,TG_ID050_ML_T6_S179_L002_host_removed_R1.fastq.gz
TG_ID036_ML_T4_S10_L002_host_removed_R1.fastq.gz,TG_ID036_ML_T4_S10_L002_host_removed_R1.fastq.gz
TG_ID050_ML_T3_S156_L001_host_removed_R1.fastq.gz,TG_ID050_ML_T3_S156_L001_host_removed_R1.fastq.gz
TG_LOT1_S167_L001_host_removed_R2.fastq.gz,TG_LO_MLC2_S167_L001_host_removed_R2.fastq.gz
TG_82_WL2_S345_L004_host_removed_R2.fastq.gz,TG_ID082_WL_T2_S345_L004_host_removed_R2.fastq.gz
TG_ID87_WL_T3_S171_L002_host_removed_R2.fastq.gz,TG_ID087_WL_T3_S171_L002_host_removed_R2.fastq.gz
TG_ID92_WG_T2_S160_L003_host_removed_R1.fastq.gz,TG_ID092_WG_T2_S160_L003_host_removed_R1.fastq.gz
TG_ID050_ML_T1_S132_L003_host_removed_R2.fastq.gz,TG_ID050_ML_T1_S132_L003_host_removed_R2.fastq.gz
TG_085_WL2_S298_L004_host_removed_R2.fastq.gz,TG_ID085_WL_T2_S298_L004_host_removed_R2.fastq.gz
TG_ID103_WL_T3_S70_L001_host_removed_R1.fastq.gz,TG_ID103_WL_T3_S70_L001_host_removed_R1.fastq.gz
TG_054_MG_T6_S22_L002_host_removed_R1.fastq.gz,TG_ID054_MG_T6_S22_L002_host_removed_R1.fastq.gz
TG_ID56_WG_T3_S59_L001_host_removed_R1.fastq.gz,TG_ID056_WG_T3_S59_L001_host_removed_R1.fastq.gz
TG_ID043_ML_T2_S186_L003_host_removed_R1.fastq.gz,TG_ID043_ML_T2_S186_L003_host_removed_R1.fastq.gz
TG_ID012_MG_T3_S189_L002_host_removed_R2.fastq.gz,TG_ID012_MG_T3_S189_L002_host_removed_R2.fastq.gz
TG_ID56_WL_T1_S23_L003_host_removed_R1.fastq.gz,TG_ID056_WL_T1_S23_L003_host_removed_R1.fastq.gz
TG_ID115_MG_T3_S95_L002_host_removed_R1.fastq.gz,TG_ID115_MG_T3_S95_L002_host_removed_R1.fastq.gz
TG_ID87_WG_T5_S18_L001_host_removed_R1.fastq.gz,TG_ID087_WG_T5_S18_L001_host_removed_R1.fastq.gz
TG_ID85_WG_T5_S65_L001_host_removed_R1.fastq.gz,TG_ID085_WG_T5_S65_L001_host_removed_R1.fastq.gz
TG_087_WG1_S295_L004_host_removed_R1.fastq.gz,TG_ID087_WG_T1_S295_L004_host_removed_R1.fastq.gz
TG_ID056_WL_T4_S34_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T4_S34_L002_host_removed_R2.fastq.gz
TG_ID037_MG_T4_S29_L002_host_removed_R2.fastq.gz,TG_ID037_MG_T4_S29_L002_host_removed_R2.fastq.gz
TG_ID014_ML_T3_S81_L001_host_removed_R2.fastq.gz,TG_ID014_ML_T3_S81_L001_host_removed_R2.fastq.gz
TG_ID093_WG_T3_S65_L001_host_removed_R1.fastq.gz,TG_ID093_WG_T3_S65_L001_host_removed_R1.fastq.gz
TG_ID113_WG_T4_S99_L001_host_removed_R2.fastq.gz,TG_ID113_WG_T4_S99_L001_host_removed_R2.fastq.gz
TG_ID89_WL_T5_S78_L003_host_removed_R2.fastq.gz,TG_ID089_WL_T5_S78_L003_host_removed_R2.fastq.gz
TG_ID085_WL_T4_S42_L001_host_removed_R1.fastq.gz,TG_ID085_WL_T4_S42_L001_host_removed_R1.fastq.gz
TG_ID052_ML_T5_S155_L001_host_removed_R1.fastq.gz,TG_ID052_ML_T5_S155_L001_host_removed_R1.fastq.gz
TG_089_WG1_S319_L004_host_removed_R1.fastq.gz,TG_ID089_WG_T1_S319_L004_host_removed_R1.fastq.gz
TG_ID082_WL_T5_S405_L004_host_removed_R2.fastq.gz,TG_ID082_WL_T5_S405_L004_host_removed_R2.fastq.gz
TG_ID86_WG_T3_S135_L003_host_removed_R2.fastq.gz,TG_ID086_WG_T3_S135_L003_host_removed_R2.fastq.gz
TG_ID037_MG_T5_S45_L003_host_removed_R1.fastq.gz,TG_ID037_MG_T5_S45_L003_host_removed_R1.fastq.gz
TG_LOT0_S119_L001_host_removed_R2.fastq.gz,TG_LO_MLC_S119_L001_host_removed_R2.fastq.gz
TG_ID050_MG_T2_S192_L003_host_removed_R2.fastq.gz,TG_ID050_MG_T2_S192_L003_host_removed_R2.fastq.gz
TG_SK2ML0AE_S73_L003_host_removed_R2.fastq.gz,TG_SK_T2_ML_0AE_S73_L003_host_removed_R2.fastq.gz
TG_ID070_WG_T4_S63_L002_host_removed_R1.fastq.gz,TG_ID070_WG_T4_S63_L002_host_removed_R1.fastq.gz
TG_ID89_WG_T3_S112_L002_host_removed_R1.fastq.gz,TG_ID089_WG_T3_S112_L002_host_removed_R1.fastq.gz
TG_FU1ML0AE_S384_L004_host_removed_R1.fastq.gz,TG_FU_T1_ML_0AE_S384_L004_host_removed_R1.fastq.gz
TG_ID084_WL_T4_S149_L001_host_removed_R1.fastq.gz,TG_ID084_WL_T4_S149_L001_host_removed_R1.fastq.gz
TG_090_WG2_S297_L004_host_removed_R2.fastq.gz,TG_ID090_WG_T2_S297_L004_host_removed_R2.fastq.gz
TG_ID11_MG_T6_S40_L001_host_removed_R1.fastq.gz,TG_ID011_MG_T6_S40_L001_host_removed_R1.fastq.gz
TG_ID125_ML_T1_S162_L001_host_removed_R2.fastq.gz,TG_ID125_ML_T1_S162_L001_host_removed_R2.fastq.gz
TG_ID92_WL_T2_S172_L003_host_removed_R1.fastq.gz,TG_ID092_WL_T2_S172_L003_host_removed_R1.fastq.gz
TG_ID11_MG_T6_S40_L002_host_removed_R1.fastq.gz,TG_ID011_MG_T6_S40_L002_host_removed_R1.fastq.gz
TG_ID020_MG_T1_S106_L003_host_removed_R2.fastq.gz,TG_ID020_MG_T1_S106_L003_host_removed_R2.fastq.gz
